# Fuaran.Core.DataFrame — public contract surface (Phase 183).
# GENERATED from the built assembly's IL metadata. Do not hand-edit: regenerate with
#   CORE_APPROVE_API=1 dotnet run --project tests/Fuaran.Core.Tests
# and stage the baselines you meant to move BY NAME — the switch rewrites them all.
# One ordinal-sorted line per externally-visible type, member, record field and union case.
# See STABILITY.md "Public-surface baselines" for what each move class means.
ctor Fuaran.Core.Agg..ctor(System.String, Fuaran.Core.AggFn, System.String)
ctor Fuaran.Core.ColumnKnowledge..ctor(System.String, Microsoft.FSharp.Core.FSharpOption`1<Fuaran.Core.ColumnType>)
ctor Fuaran.Core.IncrementalPlan..ctor(Microsoft.FSharp.Collections.FSharpList`1<Fuaran.Core.StepIncrementality>, Fuaran.Core.IncrementalStrategy)
ctor Fuaran.Core.PivotSpec..ctor(Microsoft.FSharp.Collections.FSharpList`1<System.String>, System.String, System.String, Fuaran.Core.AggFn)
ctor Fuaran.Core.RecomputeFootprint..ctor(System.Int32, System.Int32, Fuaran.Core.Recompute)
ctor Fuaran.Core.RowIdentity`1..ctor(System.String, Microsoft.FSharp.Core.FSharpFunc`2<Fuaran.Core.Table, Microsoft.FSharp.Core.FSharpFunc`2<System.Int32, Microsoft.FSharp.Core.FSharpOption`1<!0>>>, Microsoft.FSharp.Core.FSharpFunc`2<!0, System.String>)
ctor Fuaran.Core.RowSetDelta..ctor(System.String, Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<Fuaran.Core.RowRef, Fuaran.Core.RowChange>>, Microsoft.FSharp.Collections.FSharpList`1<System.String>)
ctor Fuaran.Core.WindowSpec..ctor(Microsoft.FSharp.Collections.FSharpList`1<System.String>, Microsoft.FSharp.Collections.FSharpList`1<System.Tuple`2<System.String, Fuaran.Core.SortDir>>, Fuaran.Core.WindowFn, System.String, System.String)
field Fuaran.Core.BinOp+Tags.Add : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.And : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Contains : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Div : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.EndsWith : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Eq : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Ge : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Gt : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Le : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Lt : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Mod : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Mul : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Ne : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Or : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.StartsWith : System.Int32 (literal)
field Fuaran.Core.BinOp+Tags.Sub : System.Int32 (literal)
field Fuaran.Core.Change+Tags.ColumnValuesChanged : System.Int32 (literal)
field Fuaran.Core.Change+Tags.FullChange : System.Int32 (literal)
field Fuaran.Core.Change+Tags.RowsAppended : System.Int32 (literal)
field Fuaran.Core.Change+Tags.SchemaChanged : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.ApplyFn : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Binary : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Case : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Cast : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Coalesce : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Col : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.InList : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.InParam : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.IsNull : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Lit : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Not : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Now : System.Int32 (literal)
field Fuaran.Core.ColExpr+Tags.Param : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.DuplicateIdentity : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.DuplicateInvalidatedColumn : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.DuplicateRow : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.EmptyColumnName : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.EmptyRowKey : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.EmptyScheme : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.MissingIdentity : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.MixedAddressing : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.NegativeOrdinal : System.Int32 (literal)
field Fuaran.Core.DeltaDefect+Tags.SchemeMismatch : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.AggError : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.ArityError : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.JoinError : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.OverflowError : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.TypeError : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.UnboundParam : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.UnknownColumn : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.UnpinnedClock : System.Int32 (literal)
field Fuaran.Core.EvalError+Tags.UnresolvedSource : System.Int32 (literal)
field Fuaran.Core.FallBackReason+Tags.AggregateStepNotLast : System.Int32 (literal)
